"shortName","lineCode","direction","lineDestinationMarker","lineOriginMarker","vehiclesQuantityLocalized","vs/0/prefix","vs/0/accessible","vs/0/localizedAt","vs/0/latitude","vs/0/longitude","vs/1/prefix","vs/1/accessible","vs/1/localizedAt","vs/1/latitude","vs/1/longitude","vs/2/prefix","vs/2/accessible","vs/2/localizedAt","vs/2/latitude","vs/2/longitude","vs/3/prefix","vs/3/accessible","vs/3/locatlizedAt","vs/3/latitude","vs/3/longitude","vs/4/prefix","vs/4/accessible","vs/4/localizedAt","vs/4/latitude","vs/4/longitude","vs/5/prefix","vs/5/accessible","vs/5/localizedAt","vs/5/latitude","vs/5/longitude"
"8622-10",438,1,"PÇA. RAMOS DE AZEVEDO","MORRO DOCE",2,11061,"true","2019-09-25T17:54:29Z",-23.5121033333333,-46.7411866666667,11024,"true","2019-09-25T17:54:23Z",-23.5126766666667,-46.7406066666667,,,,,,,,,,,,,,,,,,,,
"129F-41",2305,1,"PÇA. DO CORREIO","CONEXÃO PETRÔNIO PORTELA",3,11784,"true","2019-09-25T17:45:36Z",-23.5125716666667,-46.74,11786,"true","2019-09-25T17:45:21Z",-23.5126883333333,-46.7401083333333,11670,"true","2019-09-25T17:54:37Z",-23.5127666666667,-46.74004,,,,,,,,,,,,,,,
"8002-10",34020,2,"TERM. LAPA","TERM. PIRITUBA",2,11287,"true","2019-09-25T17:54:28Z",-23.5127666666667,-46.7387866666667,11622,"true","2019-09-25T17:54:15Z",-23.51279,-46.7388366666667,,,,,,,,,,,,,,,,,,,,
"9500-10",33229,2,"PÇA. DO CORREIO","TERM. CACHOEIRINHA",5,11992,"true","2019-09-25T17:53:57Z",-23.5133266666667,-46.7390616666667,11518,"true","2019-09-25T17:45:38Z",-23.51251,-46.7418166666667,11994,"true","2019-09-25T17:54:23Z",-23.513315,-46.7392433333333,11519,"true","2019-09-25T17:53:57Z",-23.5122933333333,-46.7390766666667,11562,"true","2019-09-25T17:45:46Z",-23.5122816666667,-46.7389666666667,,,,,
"8400-10",1265,1,"PÇA. RAMOS DE AZEVEDO","TERM. PIRITUBA",6,11471,"true","2019-09-25T17:54:27Z",-23.4981166666667,-46.7453366666667,11844,"true","2019-09-25T17:45:24Z",-23.49775,-46.7449966666667,11537,"true","2019-09-25T17:54:35Z",-23.4979716666667,-46.74556,11768,"true","2019-09-25T17:45:22Z",-23.4977416666667,-46.7448916666667,11770,"true","2019-09-25T17:54:21Z",-23.4979633333333,-46.7450833333333,11533,"true","2019-09-25T17:45:43Z",-23.4978316666667,-46.7450866666667
"8549-10",33348,2,"PÇA. DO CORREIO","TAIPAS",5,11965,"true","2019-09-25T17:54:38Z",-23.5125233333333,-46.7394233333333,11978,"true","2019-09-25T17:46:04Z",-23.5130416666667,-46.7392066666667,11331,"true","2019-09-25T17:54:11Z",-23.5122716666667,-46.7389566666667,11599,"true","2019-09-25T17:46:02Z",-23.5126033333333,-46.7415033333333,11968,"true","2019-09-25T17:45:56Z",-23.512195,-46.7398166666667,,,,,
"8300-10",1264,1,"TERM. LAPA","TERM. PIRITUBA",2,11891,"true","2019-09-25T17:45:42Z",-23.4984016666667,-46.7455433333333,11881,"true","2019-09-25T17:54:11Z",-23.4983716666667,-46.7456733333333,,,,,,,,,,,,,,,,,,,,
"8600-10",34200,2,"LGO. DO PAISSANDÚ","TERM. PIRITUBA",5,11335,"true","2019-09-25T17:54:29Z",-23.512125,-46.7403083333333,11347,"true","2019-09-25T17:50:59Z",-23.5133516666667,-46.7389616666667,11946,"true","2019-09-25T17:45:23Z",-23.5124033333333,-46.7389816666667,11346,"true","2019-09-25T17:54:26Z",-23.5134016666667,-46.739005,11349,"true","2019-09-25T17:54:06Z",-23.5132283333333,-46.7401366666667,,,,,
"847J-10",1342,1,"JAGUARÉ","CITY JARAGUÁ",2,11600,"true","2019-09-25T17:45:37Z",-23.5125516666667,-46.7399833333333,11352,"true","2019-09-25T17:54:12Z",-23.5125283333333,-46.7395116666667,,,,,,,,,,,,,,,,,,,,
"189L-10",35218,2,"LAPA","CONEXÃO VL. IÓRIO",4,11031,"true","2019-09-25T17:49:01Z",-23.5130016666667,-46.7397766666667,11030,"true","2019-09-25T17:54:17Z",-23.5120916666667,-46.7413366666667,11058,"true","2019-09-25T17:45:49Z",-23.5127,-46.7406716666667,11022,"true","2019-09-25T17:45:41Z",-23.51211,-46.7413933333333,,,,,,,,,,
"9501-10",33230,2,"LGO. DO PAISSANDÚ","TERM. CACHOEIRINHA",6,11018,"true","2019-09-25T17:45:23Z",-23.5131783333333,-46.7390366666667,11066,"true","2019-09-25T17:54:04Z",-23.5129133333333,-46.7390866666667,11050,"true","2019-09-25T17:53:59Z",-23.5128016666667,-46.7406216666667,11033,"true","2019-09-25T17:54:21Z",-23.5120716666667,-46.7416283333333,11023,"true","2019-09-25T17:45:39Z",-23.5124333333333,-46.74004,11008,"true","2019-09-25T17:54:37Z",-23.512835,-46.7405866666667
"129F-41",35073,2,"PÇA. DO CORREIO","CONEXÃO PETRÔNIO PORTELA",1,11364,"true","2019-09-25T17:54:23Z",-23.5125166666667,-46.7396016666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8677-10",33211,2,"LGO. DO PAISSANDÚ","JD. LÍBANO",5,11686,"true","2019-09-25T17:54:22Z",-23.5126216666667,-46.7400666666667,11371,"true","2019-09-25T17:54:20Z",-23.5130616666667,-46.7407733333333,11334,"true","2019-09-25T17:46:03Z",-23.5126066666667,-46.7400316666667,11683,"true","2019-09-25T17:53:53Z",-23.5125066666667,-46.7417316666667,11688,"true","2019-09-25T17:51:16Z",-23.5121983333333,-46.7389783333333,,,,,
"9653-10",588,1,"PÇA. DO CORREIO","PEDRA BRANCA",2,11396,"true","2019-09-25T17:53:54Z",-23.5127,-46.7412783333333,11564,"true","2019-09-25T17:45:27Z",-23.5119283333333,-46.7420616666667,,,,,,,,,,,,,,,,,,,,
"8055-51",417,1,"METRÔ BARRA FUNDA","PERUS",5,11679,"true","2019-09-25T17:54:29Z",-23.5130883333333,-46.7407116666667,11787,"true","2019-09-25T17:53:48Z",-23.5121466666667,-46.740275,11783,"true","2019-09-25T17:53:58Z",-23.5122483333333,-46.739365,11703,"true","2019-09-25T17:54:31Z",-23.5124016666667,-46.7402666666667,11790,"true","2019-09-25T17:45:51Z",-23.5123033333333,-46.738855,,,,,
"847P-42",34192,2,"VILA OLÍMPIA","BRASILÂNDIA",2,11582,"true","2019-09-25T17:54:13Z",-23.51332,-46.7394216666667,11684,"true","2019-09-25T17:54:31Z",-23.5133,-46.7395416666667,,,,,,,,,,,,,,,,,,,,
"975A-10",33357,2,"METRÔ ANA ROSA","VL. BRASILÂNDIA",4,11691,"true","2019-09-25T17:53:59Z",-23.51335,-46.7391216666667,11949,"true","2019-09-25T17:54:20Z",-23.5122933333333,-46.7398133333333,11355,"true","2019-09-25T17:54:22Z",-23.512245,-46.7404166666667,11988,"true","2019-09-25T17:46:02Z",-23.5125283333333,-46.7392733333333,,,,,,,,,,
"948A-10",1423,1,"METRÔ BARRA FUNDA","VL. ZATT",1,11871,"true","2019-09-25T17:45:31Z",-23.4983616666667,-46.7456716666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8004-10",34022,2,"TERM. LAPA","STA. MÔNICA",2,11409,"true","2019-09-25T17:54:03Z",-23.4981816666667,-46.7445116666667,11422,"true","2019-09-25T17:54:33Z",-23.4975066666667,-46.74536,,,,,,,,,,,,,,,,,,,,
"938C-10",33354,2,"TERM. PRINC. ISABEL","COHAB TAIPAS",3,11697,"true","2019-09-25T17:54:08Z",-23.5133016666667,-46.7392866666667,11379,"true","2019-09-25T17:53:58Z",-23.5132966666667,-46.73937,11232,"false","2019-09-25T17:54:08Z",-23.5122033333333,-46.7421966666667,,,,,,,,,,,,,,,
"8548-10",578,1,"TERM. LAPA","JD. DOS CUNHAS",2,11568,"true","2019-09-25T17:54:07Z",-23.51208,-46.7408316666667,11365,"true","2019-09-25T17:45:40Z",-23.5132383333333,-46.7401683333333,,,,,,,,,,,,,,,,,,,,
"8215-10",33342,2,"PÇA. DO CORREIO","JD. PAULISTANO",3,11359,"true","2019-09-25T17:54:05Z",-23.5127666666667,-46.7411316666667,11487,"true","2019-09-25T17:54:23Z",-23.5126366666667,-46.7397,11376,"true","2019-09-25T17:52:05Z",-23.5130966666667,-46.7401216666667,,,,,,,,,,,,,,,
"8200-10",34031,2,"TERM. LAPA","TERM. PIRITUBA",1,11876,"true","2019-09-25T17:45:58Z",-23.4984816666667,-46.7457883333333,,,,,,,,,,,,,,,,,,,,,,,,,
"958P-10",33233,2,"VILA OLÍMPIA","JD. NARDINI",2,11235,"false","2019-09-25T17:54:28Z",-23.5126966666667,-46.7413183333333,11233,"false","2019-09-25T17:45:40Z",-23.5130033333333,-46.7408066666667,,,,,,,,,,,,,,,,,,,,
"8500-10",34035,2,"METRÔ BARRA FUNDA","TERM. PIRITUBA",2,11898,"true","2019-09-25T17:45:45Z",-23.4984133333333,-46.7453583333333,11887,"true","2019-09-25T17:54:10Z",-23.4984833333333,-46.7457466666667,,,,,,,,,,,,,,,,,,,,
"8622-10",33206,2,"PÇA. RAMOS DE AZEVEDO","MORRO DOCE",6,11096,"true","2019-09-25T17:54:37Z",-23.5120966666667,-46.7414416666667,11705,"true","2019-09-25T17:54:22Z",-23.5130366666667,-46.7407316666667,11095,"true","2019-09-25T17:54:00Z",-23.5120616666667,-46.7416183333333,11662,"true","2019-09-25T17:45:23Z",-23.5126583333333,-46.7412433333333,11019,"true","2019-09-25T17:54:37Z",-23.5132016666667,-46.7390733333333,11067,"true","2019-09-25T17:45:32Z",-23.5121133333333,-46.7410283333333
"1896-10",35288,2,"PÇA. RAMOS DE AZEVEDO","JARAGUÁ",1,11972,"true","2019-09-25T17:45:34Z",-23.5127383333333,-46.7412566666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8548-10",33346,2,"TERM. LAPA","JD. DOS CUNHAS",1,11231,"false","2019-09-25T17:53:56Z",-23.5127633333333,-46.7387566666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8400-10",34033,2,"PÇA. RAMOS DE AZEVEDO","TERM. PIRITUBA",4,11549,"true","2019-09-25T17:46:03Z",-23.49787,-46.7449933333333,11463,"true","2019-09-25T17:54:35Z",-23.4980933333333,-46.7453116666667,11535,"true","2019-09-25T17:54:36Z",-23.4983116666667,-46.7442283333333,11857,"true","2019-09-25T17:53:56Z",-23.4977033333333,-46.7449866666667,,,,,,,,,,
"847P-10",423,1,"VILA OLÍMPIA","TERM. PIRITUBA",4,11880,"true","2019-09-25T17:54:04Z",-23.4975883333333,-46.7453,11711,"true","2019-09-25T17:54:26Z",-23.4983916666667,-46.7455883333333,11450,"true","2019-09-25T17:45:30Z",-23.4984916666667,-46.7456866666667,11443,"true","2019-09-25T17:43:15Z",-23.4983183333333,-46.7440316666667,,,,,,,,,,
"8008-10",34026,2,"TERM. PIRITUBA","STA. MÔNICA",1,11313,"true","2019-09-25T17:54:35Z",-23.4987816666667,-46.7439216666667,,,,,,,,,,,,,,,,,,,,,,,,,
"119L-1",35268,2,"TERM. LAPA","VL. SULINA",1,11632,"true","2019-09-25T17:46:00Z",-23.5129266666667,-46.7388416666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8594-41",33202,2,"PÇA. RAMOS DE AZEVEDO","COHAB PEDRA VERDE",1,11849,"true","2019-09-25T17:54:08Z",-23.4984466666667,-46.7453533333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8528-10",575,1,"PÇA. DO CORREIO","JD. GUARANI",1,11503,"true","2019-09-25T17:54:10Z",-23.5127583333333,-46.73995,,,,,,,,,,,,,,,,,,,,,,,,,
"8040-10",406,1,"TERM. LAPA","SOL NASCENTE",2,11294,"true","2019-09-25T17:54:08Z",-23.5128666666667,-46.7388366666667,11620,"true","2019-09-25T17:54:28Z",-23.5121216666667,-46.7399716666667,,,,,,,,,,,,,,,,,,,,
"9653-10",33356,2,"PÇA. DO CORREIO","PEDRA BRANCA",6,11329,"true","2019-09-25T17:45:50Z",-23.5133066666667,-46.7397066666667,11363,"true","2019-09-25T17:54:09Z",-23.5125866666667,-46.7403433333333,11986,"true","2019-09-25T17:45:33Z",-23.512275,-46.7388483333333,11566,"true","2019-09-25T17:53:52Z",-23.512475,-46.7400566666667,11278,"true","2019-09-25T17:45:52Z",-23.5126483333333,-46.7413916666667,11581,"true","2019-09-25T17:54:25Z",-23.5131533333333,-46.7390666666667
"9501-10",462,1,"LGO. DO PAISSANDÚ","TERM. CACHOEIRINHA",4,11009,"true","2019-09-25T17:45:51Z",-23.5125516666667,-46.7393766666667,11034,"true","2019-09-25T17:54:32Z",-23.5121133333333,-46.7409683333333,11063,"true","2019-09-25T17:53:54Z",-23.5127316666667,-46.740615,11062,"true","2019-09-25T17:54:02Z",-23.51296,-46.7396566666667,,,,,,,,,,
"8100-10",34030,2,"TERM. LAPA","TERM. PIRITUBA",3,11889,"true","2019-09-25T17:54:00Z",-23.4984383333333,-46.7455416666667,11432,"true","2019-09-25T17:54:31Z",-23.4984266666667,-46.7437183333333,11877,"true","2019-09-25T17:45:40Z",-23.4984833333333,-46.7458283333333,,,,,,,,,,,,,,,
"209P-1",2301,1,"TERM. PINHEIROS","CACHOEIRINHA",1,11111,"true","2019-09-25T17:54:13Z",-23.5121733333333,-46.7412433333333,,,,,,,,,,,,,,,,,,,,,,,,,
"189L-10",2450,1,"LAPA","CONEXÃO VL. IÓRIO",1,11004,"true","2019-09-25T17:54:06Z",-23.5124283333333,-46.7399333333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8006-10",34024,2,"TERM. PIRITUBA","JD. DONÁRIA",2,11372,"true","2019-09-25T17:54:33Z",-23.5123033333333,-46.7388233333333,11351,"true","2019-09-25T17:45:29Z",-23.5126316666667,-46.7392366666667,,,,,,,,,,,,,,,,,,,,
"917H-10",33224,2,"METRÔ VL. MARIANA","TERM. PIRITUBA",1,11738,"true","2019-09-25T17:54:14Z",-23.4982733333333,-46.7459566666667,,,,,,,,,,,,,,,,,,,,,,,,,
"129F-10",2304,1,"METRÔ BARRA FUNDA","CONEXÃO PETRÔNIO PORTELA",3,11084,"true","2019-09-25T17:54:32Z",-23.51208,-46.7411066666667,11021,"true","2019-09-25T17:54:30Z",-23.5121466666667,-46.7414566666667,11025,"true","2019-09-25T17:54:11Z",-23.5120766666667,-46.7414583333333,,,,,,,,,,,,,,,
"8050-10",33180,2,"LAPA","PQ. MORRO DOCE",1,11038,"true","2019-09-25T17:54:03Z",-23.5125016666667,-46.7391816666667,,,,,,,,,,,,,,,,,,,,,,,,,
"209P-1",35069,2,"TERM. PINHEIROS","CACHOEIRINHA",3,11055,"true","2019-09-25T17:45:35Z",-23.5128366666667,-46.7394433333333,11114,"true","2019-09-25T17:54:20Z",-23.5120166666667,-46.7416083333333,11065,"true","2019-09-25T17:54:31Z",-23.5120666666667,-46.7412366666667,,,,,,,,,,,,,,,
"9301-10",458,1,"PÇA. DO CORREIO","TERM. CASA VERDE",1,11704,"true","2019-09-25T17:45:25Z",-23.5121883333333,-46.7392233333333,,,,,,,,,,,,,,,,,,,,,,,,,
"917H-10",456,1,"METRÔ VL. MARIANA","TERM. PIRITUBA",1,11425,"true","2019-09-25T17:54:05Z",-23.4980983333333,-46.7453983333333,,,,,,,,,,,,,,,,,,,,,,,,,
"978L-10",33234,2,"TERM. PRINC. ISABEL","TERM. CACHOEIRINHA",3,11324,"true","2019-09-25T17:54:20Z",-23.5121533333333,-46.7398266666667,11381,"true","2019-09-25T17:54:08Z",-23.5133316666667,-46.7393133333333,11327,"true","2019-09-25T17:54:36Z",-23.5126583333333,-46.7414166666667,,,,,,,,,,,,,,,
"8047-41",33178,2,"METRÔ VL. MADALENA","JARAGUÁ",1,11635,"true","2019-09-25T17:54:05Z",-23.5121666666667,-46.7391983333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8500-10",1267,1,"METRÔ BARRA FUNDA","TERM. PIRITUBA",2,11875,"true","2019-09-25T17:54:09Z",-23.4983716666667,-46.7449633333333,11840,"true","2019-09-25T17:54:27Z",-23.4981083333333,-46.7454583333333,,,,,,,,,,,,,,,,,,,,
"8549-10",580,1,"PÇA. DO CORREIO","TAIPAS",2,11567,"true","2019-09-25T17:54:35Z",-23.512095,-46.7401016666667,11964,"true","2019-09-25T17:54:25Z",-23.5126966666667,-46.7394166666667,,,,,,,,,,,,,,,,,,,,
"847P-42",1424,1,"VILA OLÍMPIA","BRASILÂNDIA",2,11586,"true","2019-09-25T17:45:44Z",-23.5126583333333,-46.741445,11695,"true","2019-09-25T17:45:51Z",-23.5130266666667,-46.7390683333333,,,,,,,,,,,,,,,,,,,,
"847J-10",34110,2,"JAGUARÉ","CITY JARAGUÁ",1,11333,"true","2019-09-25T17:54:26Z",-23.5126783333333,-46.74031,,,,,,,,,,,,,,,,,,,,,,,,,
"8047-51",33179,2,"LAPA","JARAGUÁ",1,11375,"true","2019-09-25T17:53:59Z",-23.5133283333333,-46.7394733333333,,,,,,,,,,,,,,,,,,,,,,,,,
"847P-10",33191,2,"VILA OLÍMPIA","TERM. PIRITUBA",3,11899,"true","2019-09-25T17:45:35Z",-23.4984266666667,-46.7454316666667,11552,"true","2019-09-25T17:54:19Z",-23.4978816666667,-46.7449266666667,11428,"true","2019-09-25T17:54:21Z",-23.4983616666667,-46.74386,,,,,,,,,,,,,,,
"957T-10",33232,2,"VILA OLÍMPIA","COHAB TAIPAS",1,11674,"true","2019-09-25T17:54:16Z",-23.5124866666667,-46.7401066666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8528-10",33343,2,"PÇA. DO CORREIO","JD. GUARANI",5,11362,"true","2019-09-25T17:54:12Z",-23.5126866666667,-46.73959,11580,"true","2019-09-25T17:54:31Z",-23.5121366666667,-46.7406833333333,11498,"true","2019-09-25T17:54:35Z",-23.5132683333333,-46.7395716666667,11109,"true","2019-09-25T17:54:11Z",-23.5120366666667,-46.7415366666667,11368,"true","2019-09-25T17:54:22Z",-23.5120733333333,-46.7404116666667,,,,,
"8594-10",33200,2,"PÇA. RAMOS DE AZEVEDO","CID. D'ABRIL ",1,11846,"true","2019-09-25T17:53:35Z",-23.4976533333333,-46.7452716666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8050-31",33183,2,"LAPA","PQ. MORRO DOCE",1,11645,"true","2019-09-25T17:54:26Z",-23.5125316666667,-46.7396283333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8007-10",34025,2,"TERM. PIRITUBA","HAB. TURÍSTICA",1,11315,"true","2019-09-25T17:54:23Z",-23.4983616666667,-46.7452616666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8055-10",33182,2,"LAPA","PERUS",4,11020,"true","2019-09-25T17:54:18Z",-23.5131116666667,-46.7390366666667,11356,"true","2019-09-25T17:45:40Z",-23.5132766666667,-46.7395083333333,11293,"true","2019-09-25T17:45:55Z",-23.5128983333333,-46.7387816666667,11638,"true","2019-09-25T17:45:35Z",-23.5125066666667,-46.7394833333333,,,,,,,,,,
"8047-10",33176,2,"LAPA","JARAGUÁ",2,11284,"true","2019-09-25T17:54:08Z",-23.5126633333333,-46.7396483333333,11247,"true","2019-09-25T17:45:46Z",-23.512125,-46.7399133333333,,,,,,,,,,,,,,,,,,,,
"8300-10",34032,2,"TERM. LAPA","TERM. PIRITUBA",1,11897,"true","2019-09-25T17:54:16Z",-23.4985283333333,-46.7457883333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8215-10",574,1,"PÇA. DO CORREIO","JD. PAULISTANO",1,11366,"true","2019-09-25T17:54:12Z",-23.5132683333333,-46.7390733333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8000-10",1273,1,"PÇA. RAMOS DE AZEVEDO","TERM. LAPA",3,11374,"true","2019-09-25T17:45:53Z",-23.5133666666667,-46.739135,11378,"true","2019-09-25T17:54:00Z",-23.5132333333333,-46.740275,11377,"true","2019-09-25T17:54:08Z",-23.51332,-46.7394566666667,,,,,,,,,,,,,,,
"8055-51",33185,2,"METRÔ BARRA FUNDA","PERUS",2,11780,"true","2019-09-25T17:53:59Z",-23.5125816666667,-46.7415466666667,11773,"true","2019-09-25T17:54:21Z",-23.5127166666667,-46.74022,,,,,,,,,,,,,,,,,,,,
"8050-10",412,1,"LAPA","PQ. MORRO DOCE",1,11039,"true","2019-09-25T17:54:22Z",-23.5121183333333,-46.74114,,,,,,,,,,,,,,,,,,,,,,,,,
"8600-10",1432,1,"LGO. DO PAISSANDÚ","TERM. PIRITUBA",3,11348,"true","2019-09-25T17:45:41Z",-23.5121283333333,-46.7402033333333,11337,"true","2019-09-25T17:54:33Z",-23.5125816666667,-46.7414466666667,11059,"true","2019-09-25T17:54:33Z",-23.5129966666667,-46.7401066666667,,,,,,,,,,,,,,,
"8000-10",34041,2,"PÇA. RAMOS DE AZEVEDO","TERM. LAPA",1,11276,"true","2019-09-25T17:54:18Z",-23.51217,-46.74081,,,,,,,,,,,,,,,,,,,,,,,,,
"8600-22",34822,2,"LGO. DO PAISSANDÚ","VL. IÓRIO",1,11893,"true","2019-09-25T17:53:57Z",-23.4984783333333,-46.7457166666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8040-10",33174,2,"TERM. LAPA","SOL NASCENTE",1,11630,"true","2019-09-25T17:45:41Z",-23.5128416666667,-46.7389083333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8009-31",1260,1,"TERM. PIRITUBA","CID. D'ABRIL 3ª GLEBA",1,11885,"true","2019-09-25T17:45:33Z",-23.498355,-46.7457883333333,,,,,,,,,,,,,,,,,,,,,,,,,
"948A-10",34191,2,"METRÔ BARRA FUNDA","VL. ZATT",1,11765,"true","2019-09-25T17:45:26Z",-23.49757,-46.7446983333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8050-21",33181,2,"LAPA","ANHANGUERA",1,11011,"true","2019-09-25T17:45:31Z",-23.5128516666667,-46.7405316666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8594-10",432,1,"PÇA. RAMOS DE AZEVEDO","CID. D'ABRIL ",1,11847,"true","2019-09-25T17:54:22Z",-23.4984266666667,-46.7454316666667,,,,,,,,,,,,,,,,,,,,,,,,,
"958P-10",465,1,"VILA OLÍMPIA","JD. NARDINI",1,11521,"true","2019-09-25T17:54:12Z",-23.5132066666667,-46.7401316666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8677-10",443,1,"LGO. DO PAISSANDÚ","JD. LÍBANO",1,11681,"true","2019-09-25T17:45:31Z",-23.5126,-46.741535,,,,,,,,,,,,,,,,,,,,,,,,,
"8009-10",1259,1,"TERM. PIRITUBA","CID. D'ABRIL 3ª GLEBA",1,11311,"true","2019-09-25T17:54:09Z",-23.4983666666667,-46.7453016666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8686-10",446,1,"LGO. DO PAISSANDÚ","MANGALOT",3,11731,"true","2019-09-25T17:54:30Z",-23.4980833333333,-46.7454533333333,11415,"true","2019-09-25T17:54:32Z",-23.49759,-46.7452066666667,11455,"true","2019-09-25T17:54:15Z",-23.4978483333333,-46.7453866666667,,,,,,,,,,,,,,,
"8043-10",407,1,"LAPA","HAB. TURÍSTICA",1,11261,"true","2019-09-25T17:53:59Z",-23.5126466666667,-46.740165,,,,,,,,,,,,,,,,,,,,,,,,,
"8009-31",34028,2,"TERM. PIRITUBA","CID. D'ABRIL 3ª GLEBA",2,11314,"true","2019-09-25T17:54:02Z",-23.4984533333333,-46.7449633333333,11319,"true","2019-09-25T17:54:06Z",-23.497905,-46.745135,,,,,,,,,,,,,,,,,,,,
"8060-10",33186,2,"TERM. LAPA","VL. PIAUÍ",1,11618,"true","2019-09-25T17:46:01Z",-23.512475,-46.7400316666667,,,,,,,,,,,,,,,,,,,,,,,,,
"1896-10",2520,1,"PÇA. RAMOS DE AZEVEDO","JARAGUÁ",1,11383,"true","2019-09-25T17:45:44Z",-23.5131116666667,-46.7390616666667,,,,,,,,,,,,,,,,,,,,,,,,,
"199D-10",2135,1,"TERM. PINHEIROS","CONEXÃO VL. IÓRIO",1,11474,"true","2019-09-25T17:53:57Z",-23.4978916666667,-46.7457816666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8544-10",430,1,"PÇA. DO CORREIO","CID. D'ABRIL 3ª GLEBA",1,11393,"true","2019-09-25T17:54:01Z",-23.5127383333333,-46.7411416666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8002-10",1252,1,"TERM. LAPA","TERM. PIRITUBA",1,11290,"true","2019-09-25T17:54:33Z",-23.5127516666667,-46.738825,,,,,,,,,,,,,,,,,,,,,,,,,
"957T-10",464,1,"VILA OLÍMPIA","COHAB TAIPAS",2,11665,"true","2019-09-25T17:54:23Z",-23.5122333333333,-46.7389683333333,11671,"true","2019-09-25T17:54:29Z",-23.512195,-46.7391066666667,,,,,,,,,,,,,,,,,,,,
"8007-10",1257,1,"TERM. PIRITUBA","HAB. TURÍSTICA",1,11458,"true","2019-09-25T17:46:05Z",-23.4975483333333,-46.7453083333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8100-10",1262,1,"TERM. LAPA","TERM. PIRITUBA",1,11900,"true","2019-09-25T17:45:50Z",-23.4984216666667,-46.7455316666667,,,,,,,,,,,,,,,,,,,,,,,,,
"938C-10",586,1,"TERM. PRINC. ISABEL","COHAB TAIPAS",1,11774,"true","2019-09-25T17:50:37Z",-23.512245,-46.7406066666667,,,,,,,,,,,,,,,,,,,,,,,,,
"1019-10",35263,2,"TERM. PIRITUBA","SOL NASCENTE",1,11299,"true","2019-09-25T17:45:52Z",-23.5121366666667,-46.7401066666667,,,,,,,,,,,,,,,,,,,,,,,,,
"978L-10",466,1,"TERM. PRINC. ISABEL","TERM. CACHOEIRINHA",1,11330,"true","2019-09-25T17:54:12Z",-23.5126783333333,-46.7392583333333,,,,,,,,,,,,,,,,,,,,,,,,,
"8200-10",1263,1,"TERM. LAPA","TERM. PIRITUBA",1,11892,"true","2019-09-25T17:45:59Z",-23.4983783333333,-46.7455866666667,,,,,,,,,,,,,,,,,,,,,,,,,
"8047-10",408,1,"LAPA","JARAGUÁ",1,11246,"true","2019-09-25T17:54:27Z",-23.5128733333333,-46.7387616666667,,,,,,,,,,,,,,,,,,,,,,,,,
